Row Labels,F,M,U,Grand Total,Total Gendered
128,160,195,32,387,355
135,42,117,6,165,159
200,786,580,192,1558,1366
300,714,1480,270,2464,2194
320,2,,,2,2
325,182,325,69,576,507
328,1350,1872,438,3660,3222
330,91,212,27,330,303
335,228,770,92,1090,998
500,412,327,61,800,739
525,10,41,8,59,51
528,206,386,97,689,592
530,25,78,18,121,103
535,129,290,57,476,419
540,,1,,1,1
545,2,11,,13,13
550,42,168,23,233,210
626,2,,,2,2
640,2,1,,3,3
645,6,23,3,32,29
650,36,134,15,185,170
740,5,21,6,32,26
745,3,10,,13,13
750,67,256,39,362,323
760,,3,,3,3
911,24,199,16,239,223
1M,1,3,,4,4
300 C SRT,12,78,7,97,90
300M,2,4,1,7,6
300ZX,,,1,1,0
335 HYBRID,1,1,,2,2
350Z,173,566,66,805,739
370Z,88,331,49,468,419
4RUNNER,450,946,101,1497,1396
640 B640,3,3,1,7,6
750 HYBRID,1,4,,5,5
9-2X,,1,,1,1
A3,92,154,13,259,246
A4,396,684,137,1217,1080
A5,99,170,38,307,269
A6,52,171,25,248,223
A7,12,20,3,35,32
A8,13,42,6,61,55
ACADIA,504,618,90,1212,1122
ACCENT,833,583,151,1567,1416
ACCORD,3247,3549,975,7771,6796
ACCORD CROSSTOUR,555,536,178,1269,1091
ACCORD HYBRID,9,18,4,31,27
AERIO,7,4,1,12,11
ALERO,2,3,,5,5
ALLROAD,1,4,,5,5
ALPINA B7,,3,,3,3
ALTIMA,5331,4623,1606,11560,9954
ALTIMA HYBRID,19,26,2,47,45
AMANTI,28,28,12,68,56
ARMADA,281,513,64,858,794
ASCENDER,11,10,,21,21
ASCENDER EXT,1,,1,2,1
ASPEN,55,86,20,161,141
ASPEN HYBRID,,,1,1,0
ASTRA,47,55,10,112,102
ASTRO,4,3,,7,7
ATS,11,20,5,36,31
AURA,158,132,39,329,290
AURA HYBRID,,3,,3,3
AURORA,1,,,1,1
AVALANCHE 1500,132,491,49,672,623
AVALANCHE 2500,2,3,,5,5
AVALON,379,539,113,1031,918
AVALON HYBRID,8,15,1,24,23
AVENGER,1570,1605,426,3601,3175
AVEO,940,617,206,1763,1557
AVIATOR,8,24,3,35,32
AZERA,67,93,17,177,160
AZTEK,5,4,1,10,9
B2300,1,15,1,17,16
B3000,3,10,3,16,13
B4000,,1,,1,1
B9 TRIBECA,29,25,9,63,54
BAJA,4,14,2,20,18
BEETLE,538,275,75,888,813
BLAZER,2,13,1,16,15
BONNEVILLE,1,9,1,11,10
BORREGO,37,36,10,83,73
BOXSTER,36,159,9,204,195
BRAVADA,1,1,,2,2
BRZ,6,24,,30,30
C/V,,1,,1,1
C230,88,95,17,200,183
C240,15,13,,28,28
C250,138,162,36,336,300
C280,26,25,6,57,51
C30,51,65,4,120,116
C300,1437,1665,450,3552,3102
C32 AMG,,1,,1,1
C320,3,5,,8,8
C350,79,128,29,236,207
C43 AMG,,1,,1,1
C55 AMG,1,1,,2,2
C63 AMG,10,41,9,60,51
C70,74,69,10,153,143
CABRIO,1,,1,2,1
CADENZA,,1,,1,1
CALIBER,621,586,149,1356,1207
CALIBER SRT-4,1,20,1,22,21
CAMARO,545,1310,224,2079,1855
CAMRY,4255,3893,1314,9462,8148
CAMRY HYBRID,136,205,36,377,341
CANYON,30,158,11,199,188
CAPTIVA SPORT,693,416,130,1239,1109
CARAVAN,50,52,7,109,102
CAVALIER,20,19,4,43,39
CAYENNE,70,178,32,280,248
CAYMAN,34,161,18,213,195
CC,389,674,162,1225,1063
CELICA,10,11,5,26,21
CENTURY,47,56,11,114,103
