"","Row.Labels","F","M","U","Grand.Total","Total.Gendered","Percent.Male","Percent.Female"
"1","128",160,195,32,387,355,0.549295774647887,0.450704225352113
"2","135",42,117,6,165,159,0.735849056603774,0.264150943396226
"3","200",786,580,192,1558,1366,0.424597364568082,0.575402635431918
"4","300",714,1480,270,2464,2194,0.674567000911577,0.325432999088423
"5","325",182,325,69,576,507,0.641025641025641,0.358974358974359
"6","328",1350,1872,438,3660,3222,0.581005586592179,0.418994413407821
"7","330",91,212,27,330,303,0.6996699669967,0.3003300330033
"8","335",228,770,92,1090,998,0.771543086172345,0.228456913827655
"9","500",412,327,61,800,739,0.442489851150203,0.557510148849797
"10","525",10,41,8,59,51,0.803921568627451,0.196078431372549
"11","528",206,386,97,689,592,0.652027027027027,0.347972972972973
"12","530",25,78,18,121,103,0.757281553398058,0.242718446601942
"13","535",129,290,57,476,419,0.692124105011933,0.307875894988067
"14","550",42,168,23,233,210,0.8,0.2
"15","645",6,23,3,32,29,0.793103448275862,0.206896551724138
"16","650",36,134,15,185,170,0.788235294117647,0.211764705882353
"17","740",5,21,6,32,26,0.807692307692308,0.192307692307692
"18","750",67,256,39,362,323,0.792569659442725,0.207430340557276
"19","911",24,199,16,239,223,0.89237668161435,0.10762331838565
"20","300 C SRT",12,78,7,97,90,0.866666666666667,0.133333333333333
"21","350Z",173,566,66,805,739,0.765899864682003,0.234100135317997
"22","370Z",88,331,49,468,419,0.789976133651551,0.210023866348449
"23","4RUNNER",450,946,101,1497,1396,0.677650429799427,0.322349570200573
"24","A3",92,154,13,259,246,0.626016260162602,0.373983739837398
"25","A4",396,684,137,1217,1080,0.633333333333333,0.366666666666667
"26","A5",99,170,38,307,269,0.631970260223048,0.368029739776952
"27","A6",52,171,25,248,223,0.766816143497758,0.233183856502242
"28","A7",12,20,3,35,32,0.625,0.375
"29","A8",13,42,6,61,55,0.763636363636364,0.236363636363636
"30","ACADIA",504,618,90,1212,1122,0.550802139037433,0.449197860962567
"31","ACCENT",833,583,151,1567,1416,0.411723163841808,0.588276836158192
"32","ACCORD",3247,3549,975,7771,6796,0.522218952324897,0.477781047675103
"33","ACCORD CROSSTOUR",555,536,178,1269,1091,0.491292392300642,0.508707607699358
"34","ACCORD HYBRID",9,18,4,31,27,0.666666666666667,0.333333333333333
"35","ALTIMA",5331,4623,1606,11560,9954,0.464436407474382,0.535563592525618
"36","ALTIMA HYBRID",19,26,2,47,45,0.577777777777778,0.422222222222222
"37","AMANTI",28,28,12,68,56,0.5,0.5
"38","ARMADA",281,513,64,858,794,0.646095717884131,0.353904282115869
"39","ASCENDER",11,10,0,21,21,0.476190476190476,0.523809523809524
"40","ASPEN",55,86,20,161,141,0.609929078014184,0.390070921985816
"41","ASTRA",47,55,10,112,102,0.53921568627451,0.46078431372549
"42","ATS",11,20,5,36,31,0.645161290322581,0.354838709677419
"43","AURA",158,132,39,329,290,0.455172413793103,0.544827586206897
"44","AVALANCHE 1500",132,491,49,672,623,0.788121990369181,0.211878009630819
"45","AVALON",379,539,113,1031,918,0.587145969498911,0.412854030501089
"46","AVALON HYBRID",8,15,1,24,23,0.652173913043478,0.347826086956522
"47","AVENGER",1570,1605,426,3601,3175,0.505511811023622,0.494488188976378
"48","AVEO",940,617,206,1763,1557,0.396274887604367,0.603725112395633
"49","AVIATOR",8,24,3,35,32,0.75,0.25
"50","AZERA",67,93,17,177,160,0.58125,0.41875
"51","B9 TRIBECA",29,25,9,63,54,0.462962962962963,0.537037037037037
"52","BEETLE",538,275,75,888,813,0.338253382533825,0.661746617466175
"53","BORREGO",37,36,10,83,73,0.493150684931507,0.506849315068493
"54","BOXSTER",36,159,9,204,195,0.815384615384615,0.184615384615385
"55","BRZ",6,24,0,30,30,0.8,0.2
"56","C230",88,95,17,200,183,0.519125683060109,0.480874316939891
"57","C240",15,13,0,28,28,0.464285714285714,0.535714285714286
"58","C250",138,162,36,336,300,0.54,0.46
"59","C280",26,25,6,57,51,0.490196078431373,0.509803921568627
"60","C30",51,65,4,120,116,0.560344827586207,0.439655172413793
"61","C300",1437,1665,450,3552,3102,0.536750483558994,0.463249516441006
"62","C350",79,128,29,236,207,0.618357487922705,0.381642512077295
"63","C63 AMG",10,41,9,60,51,0.803921568627451,0.196078431372549
"64","C70",74,69,10,153,143,0.482517482517482,0.517482517482518
"65","CALIBER",621,586,149,1356,1207,0.485501242750621,0.514498757249379
"66","CALIBER SRT-4",1,20,1,22,21,0.952380952380952,0.0476190476190476
"67","CAMARO",545,1310,224,2079,1855,0.706199460916442,0.293800539083558
"68","CAMRY",4255,3893,1314,9462,8148,0.477785959744723,0.522214040255277
"69","CAMRY HYBRID",136,205,36,377,341,0.601173020527859,0.398826979472141
"70","CANYON",30,158,11,199,188,0.840425531914894,0.159574468085106
"71","CAPTIVA SPORT",693,416,130,1239,1109,0.375112714156898,0.624887285843102
"72","CARAVAN",50,52,7,109,102,0.509803921568627,0.490196078431373
"73","CAVALIER",20,19,4,43,39,0.487179487179487,0.512820512820513
"74","CAYENNE",70,178,32,280,248,0.717741935483871,0.282258064516129
"75","CAYMAN",34,161,18,213,195,0.825641025641026,0.174358974358974
"76","CC",389,674,162,1225,1063,0.634054562558796,0.365945437441204
"77","CELICA",10,11,5,26,21,0.523809523809524,0.476190476190476
"78","CENTURY",47,56,11,114,103,0.543689320388349,0.456310679611651
"79","CHALLENGER",204,532,91,827,736,0.722826086956522,0.277173913043478
"80","CHALLENGER SRT-8",16,145,16,177,161,0.900621118012422,0.0993788819875776
"81","CHARGER",732,1510,389,2631,2242,0.673505798394291,0.326494201605709
"82","CHARGER SRT-8",15,81,5,101,96,0.84375,0.15625
"83","CIVIC",2593,2901,629,6123,5494,0.528030578813251,0.471969421186749
"84","CIVIC HYBRID",148,225,40,413,373,0.603217158176944,0.396782841823056
"85","CL550",7,21,3,31,28,0.75,0.25
"86","CLK320",16,21,4,41,37,0.567567567567568,0.432432432432432
